Month,Car,"VEHICLE IS CAPABLE OF OPERATING WITHOUT A DRIVER
(Yes or No)","DRIVER PRESENT
(Yes or No)",TypeOfTrigger,Location,Cause
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue pertinent to the compute infrastructure sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue pertinent to the compute infrastructure sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue pertinent to the compute infrastructure sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue pertinent to the compute infrastructure sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue pertinent to the compute infrastructure sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue pertinent to the compute infrastructure sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue pertinent to the compute infrastructure sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue pertinent to the compute infrastructure sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Planning Discrepancy: Disengaged due to planning trajectory scoring issue leading to insufficient braking for actor vehicle in front of the Autonomous Vehicle (AV)
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Perception Discrepancy: Disengaged due to inaccurate vehicle size detection
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Planning Discrepancy: Disengaged due to planning trajectory scoring issue leading to insufficient braking for actor vehicle in front of the Autonomous Vehicle (AV)
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Planning Discrepancy: Disengaged due to insufficient lateral clearance to the curb while performing a lane change
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Planning Discrepancy: Disengaged due to planning trajectory scoring issue leading to insufficient braking for actor vehicle in front of the Autonomous Vehicle (AV)
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE0M1P98011,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Planning Discrepancy: Disengaged due to insufficient lateral clearance to the curb while performing a lane change
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE6M1P98014,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
Unknown,KMHKM4AE3M1P98004,No,Yes,Test Driver,Street,Precautionary Takeover: Disengaged due to a vehicle platform software issue within the Autonomous Vehicle's (AV) controller interface sub-system
